

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Oct 10 15:14:37 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 22/03/2023 GMT
  1817     03E0                     u3051:
  1818     03E0  1283               	bcf	3,5	;RP0=0, select bank0
  1819     03E1  1303               	bcf	3,6	;RP1=0, select bank0
  1820     03E2  1486               	bsf	6,1	;volatile
  1821     03E3  2BE7               	goto	u3064
  1822     03E4                     u3050:
  1823     03E4  1283               	bcf	3,5	;RP0=0, select bank0
  1824     03E5  1303               	bcf	3,6	;RP1=0, select bank0
  1825     03E6  1086               	bcf	6,1	;volatile
  1826     03E7                     u3064:
  1827                           
  1828                           ;TTL_Logic.c: 191:                     RB2=RD7=RD5=(__bit)j;
  1829     03E7  1857               	btfsc	_j,0
  1830     03E8  2BEA               	goto	u3071
  1831     03E9  2BEE               	goto	u3070
  1832     03EA                     u3071:
  1833     03EA  1283               	bcf	3,5	;RP0=0, select bank0
  1834     03EB  1303               	bcf	3,6	;RP1=0, select bank0
  1835     03EC  1688               	bsf	8,5	;volatile
  1836     03ED  2BF1               	goto	u3084
  1837     03EE                     u3070:
  1838     03EE  1283               	bcf	3,5	;RP0=0, select bank0
  1839     03EF  1303               	bcf	3,6	;RP1=0, select bank0
  1840     03F0  1288               	bcf	8,5	;volatile
  1841     03F1                     u3084:
  1842     03F1  1A88               	btfsc	8,5	;volatile
  1843     03F2  2BF4               	goto	u3081
  1844     03F3  2BF8               	goto	u3080
  1845     03F4                     u3081:
  1846     03F4  1283               	bcf	3,5	;RP0=0, select bank0
  1847     03F5  1303               	bcf	3,6	;RP1=0, select bank0
  1848     03F6  1788               	bsf	8,7	;volatile
  1849     03F7  2BFB               	goto	u3094
  1850     03F8                     u3080:
  1851     03F8  1283               	bcf	3,5	;RP0=0, select bank0
  1852     03F9  1303               	bcf	3,6	;RP1=0, select bank0
  1853     03FA  1388               	bcf	8,7	;volatile
  1854     03FB                     u3094:
  1855     03FB  1B88               	btfsc	8,7	;volatile
  1856     03FC  2BFE               	goto	u3091
  1857     03FD  2C02               	goto	u3090
  1858     03FE                     u3091:
  1859     03FE  1283               	bcf	3,5	;RP0=0, select bank0
  1860     03FF  1303               	bcf	3,6	;RP1=0, select bank0
  1861     0400  1506               	bsf	6,2	;volatile
  1862     0401  2C05               	goto	u3104
  1863     0402                     u3090:
  1864     0402  1283               	bcf	3,5	;RP0=0, select bank0
  1865     0403  1303               	bcf	3,6	;RP1=0, select bank0
  1866     0404  1106               	bcf	6,2	;volatile
  1867     0405                     u3104:
  1868                           
  1869                           ;TTL_Logic.c: 192:                     RB3=RB6=RD4=(__bit)k;
  1870     0405  1855               	btfsc	_k,0
  1871     0406  2C08               	goto	u3111
  1872     0407  2C0C               	goto	u3110
  1873     0408                     u3111:
  1874     0408  1283               	bcf	3,5	;RP0=0, select bank0
  1875     0409  1303               	bcf	3,6	;RP1=0, select bank0
  1876     040A  1608               	bsf	8,4	;volatile
  1877     040B  2C0F               	goto	u3124
  1878     040C                     u3110:
  1879     040C  1283               	bcf	3,5	;RP0=0, select bank0
  1880     040D  1303               	bcf	3,6	;RP1=0, select bank0
  1881     040E  1208               	bcf	8,4	;volatile
  1882     040F                     u3124:
  1883     040F  1A08               	btfsc	8,4	;volatile
  1884     0410  2C12               	goto	u3121
  1885     0411  2C16               	goto	u3120
  1886     0412                     u3121:
  1887     0412  1283               	bcf	3,5	;RP0=0, select bank0
  1888     0413  1303               	bcf	3,6	;RP1=0, select bank0
  1889     0414  1706               	bsf	6,6	;volatile
  1890     0415  2C19               	goto	u3134
  1891     0416                     u3120:
  1892     0416  1283               	bcf	3,5	;RP0=0, select bank0
  1893     0417  1303               	bcf	3,6	;RP1=0, select bank0
  1894     0418  1306               	bcf	6,6	;volatile
  1895     0419                     u3134:
  1896     0419  1B06               	btfsc	6,6	;volatile
  1897     041A  2C1C               	goto	u3131
  1898     041B  2C20               	goto	u3130
  1899     041C                     u3131:
  1900     041C  1283               	bcf	3,5	;RP0=0, select bank0
  1901     041D  1303               	bcf	3,6	;RP1=0, select bank0
  1902     041E  1586               	bsf	6,3	;volatile
  1903     041F  2C23               	goto	u3144
  1904     0420                     u3130:
  1905     0420  1283               	bcf	3,5	;RP0=0, select bank0
  1906     0421  1303               	bcf	3,6	;RP1=0, select bank0
  1907     0422  1186               	bcf	6,3	;volatile
  1908     0423                     u3144:
  1909     0423                     l2182:
  1910                           
  1911                           ;TTL_Logic.c: 193:                     _delay((unsigned long)((10)*(16000000/4000.0)));
  1912     0423  3034               	movlw	52
  1913     0424  1283               	bcf	3,5	;RP0=0, select bank0
  1914     0425  1303               	bcf	3,6	;RP1=0, select bank0
  1915     0426  00A3               	movwf	??_TRI_NAN+1
  1916     0427  30F1               	movlw	241
  1917     0428  00A2               	movwf	??_TRI_NAN
  1918     0429                     u3527:
  1919     0429  0BA2               	decfsz	??_TRI_NAN,f
  1920     042A  2C29               	goto	u3527
  1921     042B  0BA3               	decfsz	??_TRI_NAN+1,f
  1922     042C  2C29               	goto	u3527
  1923     042D                     l2184:
  1924                           
  1925                           ;TTL_Logic.c: 194:                     gate1[x]=RB4;
  1926     042D  1283               	bcf	3,5	;RP0=0, select bank0
  1927     042E  1303               	bcf	3,6	;RP1=0, select bank0
  1928     042F  0851               	movf	_x,w
  1929     0430  3E49               	addlw	(low (_gate1| 0))& (0+255)
  1930     0431  0084               	movwf	4
  1931     0432  3000               	movlw	0
  1932     0433  1A06               	btfsc	6,4	;volatile
  1933     0434  3001               	movlw	1
  1934     0435  1383               	bcf	3,7	;select IRP bank0
  1935     0436  0080               	movwf	0
  1936     0437                     l2186:
  1937                           
  1938                           ;TTL_Logic.c: 195:                     gate2[x]=RB5;
  1939     0437  0851               	movf	_x,w
  1940     0438  3E41               	addlw	(low (_gate2| 0))& (0+255)
  1941     0439  0084               	movwf	4
  1942     043A  3000               	movlw	0
  1943     043B  1A86               	btfsc	6,5	;volatile
  1944     043C  3001               	movlw	1
  1945     043D  0080               	movwf	0
  1946     043E                     l2188:
  1947                           
  1948                           ;TTL_Logic.c: 196:                     gate3[x]=RD3;}
  1949     043E  0851               	movf	_x,w
  1950     043F  3EB0               	addlw	(low (_gate3| 0))& (0+255)
  1951     0440  0084               	movwf	4
  1952     0441  3000               	movlw	0
  1953     0442  1988               	btfsc	8,3	;volatile
  1954     0443  3001               	movlw	1
  1955     0444  0080               	movwf	0
  1956     0445  2CC3               	goto	l2198
  1957     0446                     l335:	
  1958                           ;TTL_Logic.c: 197:                 else{
  1959                           
  1960                           
  1961                           ;TTL_Logic.c: 198:                 RB0=RD6=RB3=(__bit)i;
  1962     0446  1859               	btfsc	_i,0
  1963     0447  2C49               	goto	u3151
  1964     0448  2C4D               	goto	u3150
  1965     0449                     u3151:
  1966     0449  1283               	bcf	3,5	;RP0=0, select bank0
  1967     044A  1303               	bcf	3,6	;RP1=0, select bank0
  1968     044B  1586               	bsf	6,3	;volatile
  1969     044C  2C50               	goto	u3164
  1970     044D                     u3150:
  1971     044D  1283               	bcf	3,5	;RP0=0, select bank0
  1972     044E  1303               	bcf	3,6	;RP1=0, select bank0
  1973     044F  1186               	bcf	6,3	;volatile
  1974     0450                     u3164:
  1975     0450  1986               	btfsc	6,3	;volatile
  1976     0451  2C53               	goto	u3161
  1977     0452  2C57               	goto	u3160
  1978     0453                     u3161:
  1979     0453  1283               	bcf	3,5	;RP0=0, select bank0
  1980     0454  1303               	bcf	3,6	;RP1=0, select bank0
  1981     0455  1708               	bsf	8,6	;volatile
  1982     0456  2C5A               	goto	u3174
  1983     0457                     u3160:
  1984     0457  1283               	bcf	3,5	;RP0=0, select bank0
  1985     0458  1303               	bcf	3,6	;RP1=0, select bank0
  1986     0459  1308               	bcf	8,6	;volatile
  1987     045A                     u3174:
  1988     045A  1B08               	btfsc	8,6	;volatile
  1989     045B  2C5D               	goto	u3171
  1990     045C  2C61               	goto	u3170
  1991     045D                     u3171:
  1992     045D  1283               	bcf	3,5	;RP0=0, select bank0
  1993     045E  1303               	bcf	3,6	;RP1=0, select bank0
  1994     045F  1406               	bsf	6,0	;volatile
  1995     0460  2C64               	goto	u3184
  1996     0461                     u3170:
  1997     0461  1283               	bcf	3,5	;RP0=0, select bank0
  1998     0462  1303               	bcf	3,6	;RP1=0, select bank0
  1999     0463  1006               	bcf	6,0	;volatile
  2000     0464                     u3184:
  2001                           
  2002                           ;TTL_Logic.c: 199:                 RD7=RD5=RB4=(__bit)j;
  2003     0464  1857               	btfsc	_j,0
  2004     0465  2C67               	goto	u3191
  2005     0466  2C6B               	goto	u3190
  2006     0467                     u3191:
  2007     0467  1283               	bcf	3,5	;RP0=0, select bank0
  2008     0468  1303               	bcf	3,6	;RP1=0, select bank0
  2009     0469  1606               	bsf	6,4	;volatile
  2010     046A  2C6E               	goto	u3204
  2011     046B                     u3190:
  2012     046B  1283               	bcf	3,5	;RP0=0, select bank0
  2013     046C  1303               	bcf	3,6	;RP1=0, select bank0
  2014     046D  1206               	bcf	6,4	;volatile
  2015     046E                     u3204:
  2016     046E  1A06               	btfsc	6,4	;volatile
  2017     046F  2C71               	goto	u3201
  2018     0470  2C75               	goto	u3200
  2019     0471                     u3201:
  2020     0471  1283               	bcf	3,5	;RP0=0, select bank0
  2021     0472  1303               	bcf	3,6	;RP1=0, select bank0
  2022     0473  1688               	bsf	8,5	;volatile
  2023     0474  2C78               	goto	u3214
  2024     0475                     u3200:
  2025     0475  1283               	bcf	3,5	;RP0=0, select bank0
  2026     0476  1303               	bcf	3,6	;RP1=0, select bank0
  2027     0477  1288               	bcf	8,5	;volatile
  2028     0478                     u3214:
  2029     0478  1A88               	btfsc	8,5	;volatile
  2030     0479  2C7B               	goto	u3211
  2031     047A  2C7F               	goto	u3210
  2032     047B                     u3211:
  2033     047B  1283               	bcf	3,5	;RP0=0, select bank0
  2034     047C  1303               	bcf	3,6	;RP1=0, select bank0
  2035     047D  1788               	bsf	8,7	;volatile
  2036     047E  2C82               	goto	u3224
  2037     047F                     u3210:
  2038     047F  1283               	bcf	3,5	;RP0=0, select bank0
  2039     0480  1303               	bcf	3,6	;RP1=0, select bank0
  2040     0481  1388               	bcf	8,7	;volatile
  2041     0482                     u3224:
  2042                           
  2043                           ;TTL_Logic.c: 200:                 RB1=RD4=RB5=(__bit)k;
  2044     0482  1855               	btfsc	_k,0
  2045     0483  2C85               	goto	u3231
  2046     0484  2C89               	goto	u3230
  2047     0485                     u3231:
  2048     0485  1283               	bcf	3,5	;RP0=0, select bank0
  2049     0486  1303               	bcf	3,6	;RP1=0, select bank0
  2050     0487  1686               	bsf	6,5	;volatile
  2051     0488  2C8C               	goto	u3244
  2052     0489                     u3230:
  2053     0489  1283               	bcf	3,5	;RP0=0, select bank0
  2054     048A  1303               	bcf	3,6	;RP1=0, select bank0
  2055     048B  1286               	bcf	6,5	;volatile
  2056     048C                     u3244:
  2057     048C  1A86               	btfsc	6,5	;volatile
  2058     048D  2C8F               	goto	u3241
  2059     048E  2C93               	goto	u3240
  2060     048F                     u3241:
  2061     048F  1283               	bcf	3,5	;RP0=0, select bank0
  2062     0490  1303               	bcf	3,6	;RP1=0, select bank0
  2063     0491  1608               	bsf	8,4	;volatile
  2064     0492  2C96               	goto	u3254
  2065     0493                     u3240:
  2066     0493  1283               	bcf	3,5	;RP0=0, select bank0
  2067     0494  1303               	bcf	3,6	;RP1=0, select bank0
  2068     0495  1208               	bcf	8,4	;volatile
  2069     0496                     u3254:
  2070     0496  1A08               	btfsc	8,4	;volatile
  2071     0497  2C99               	goto	u3251
  2072     0498  2C9D               	goto	u3250
  2073     0499                     u3251:
  2074     0499  1283               	bcf	3,5	;RP0=0, select bank0
  2075     049A  1303               	bcf	3,6	;RP1=0, select bank0
  2076     049B  1486               	bsf	6,1	;volatile
  2077     049C  2CA0               	goto	u3264
  2078     049D                     u3250:
  2079     049D  1283               	bcf	3,5	;RP0=0, select bank0
  2080     049E  1303               	bcf	3,6	;RP1=0, select bank0
  2081     049F  1086               	bcf	6,1	;volatile
  2082     04A0                     u3264:
  2083     04A0                     l2190:
  2084                           
  2085                           ;TTL_Logic.c: 201:                 _delay((unsigned long)((20)*(16000000/4000.0)));
  2086     04A0  3068               	movlw	104
